Plataforma,Fecha,Hora,Nombre,Marca,Precio
MercadoLibre,5/2/2025,1:19:29 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,5/2/2025,1:19:50 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1325.00
MercadoLibre,5/2/2025,12:35:37 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,5/2/2025,12:35:56 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1325.00
MercadoLibre,6/2/2025,1:19:56 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,6/2/2025,1:20:14 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1325.00
MercadoLibre,6/2/2025,12:35:49 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,6/2/2025,12:36:07 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1325.00
MercadoLibre,7/2/2025,1:19:38 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,7/2/2025,1:20:01 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1275.00
MercadoLibre,7/2/2025,12:34:39 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,7/2/2025,12:34:58 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1275.00
MercadoLibre,8/2/2025,1:17:20 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,8/2/2025,1:17:45 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1275.00
MercadoLibre,8/2/2025,12:32:10 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,8/2/2025,12:32:28 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1290.00
MercadoLibre,9/2/2025,1:23:25 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,9/2/2025,1:23:44 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1288.53
MercadoLibre,9/2/2025,12:31:39 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,9/2/2025,12:32:01 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1290.00
MercadoLibre,10/2/2025,1:20:30 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,10/2/2025,1:20:48 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1290.00
MercadoLibre,10/2/2025,12:35:55 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,10/2/2025,12:36:19 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1290.00
MercadoLibre,11/2/2025,1:19:19 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,11/2/2025,1:19:37 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.75
MercadoLibre,11/2/2025,12:35:56 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,11/2/2025,12:36:20 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.75
MercadoLibre,12/2/2025,1:19:58 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,12/2/2025,1:20:23 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.75
MercadoLibre,12/2/2025,12:35:52 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,12/2/2025,12:36:15 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.75
MercadoLibre,13/2/2025,1:19:46 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,13/2/2025,1:20:10 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.75
MercadoLibre,13/2/2025,12:36:05 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,13/2/2025,12:36:23 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,14/2/2025,1:19:38 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,14/2/2025,1:19:58 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,14/2/2025,12:35:45 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,14/2/2025,12:36:09 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,15/2/2025,1:18:44 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,15/2/2025,1:19:01 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,15/2/2025,12:32:11 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1610.00
MercadoLibre,15/2/2025,12:32:30 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,16/2/2025,1:25:50 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,16/2/2025,1:26:09 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,16/2/2025,12:35:02 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,16/2/2025,12:35:24 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,17/2/2025,1:22:37 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1661.66
MercadoLibre,17/2/2025,1:23:01 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,17/2/2025,12:36:56 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,17/2/2025,12:37:16 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,18/2/2025,1:19:52 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,18/2/2025,1:20:17 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,18/2/2025,12:34:58 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.00
MercadoLibre,18/2/2025,12:35:16 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1255.00
MercadoLibre,19/2/2025,1:20:04 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,19/2/2025,1:20:24 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,19/2/2025,12:34:02 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,19/2/2025,12:34:21 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,20/2/2025,1:20:12 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,20/2/2025,1:20:30 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,20/2/2025,12:36:25 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1686.00
MercadoLibre,20/2/2025,12:36:49 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,21/2/2025,1:20:46 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,21/2/2025,1:21:10 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,21/2/2025,12:35:47 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1686.00
MercadoLibre,21/2/2025,12:36:09 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,22/2/2025,1:18:20 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,22/2/2025,1:18:43 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,22/2/2025,12:32:04 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.00
MercadoLibre,22/2/2025,12:32:25 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,23/2/2025,1:25:31 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,23/2/2025,1:25:49 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,23/2/2025,12:32:41 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,23/2/2025,12:33:01 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,24/2/2025,1:22:56 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,24/2/2025,1:23:18 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,24/2/2025,12:37:20 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.00
MercadoLibre,24/2/2025,12:37:45 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,25/2/2025,1:21:53 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,25/2/2025,1:22:12 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,25/2/2025,12:36:42 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,25/2/2025,12:37:07 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,26/2/2025,1:21:53 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1660.00
MercadoLibre,26/2/2025,1:22:11 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,26/2/2025,12:36:55 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1686.00
MercadoLibre,26/2/2025,12:37:15 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,27/2/2025,1:22:09 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,27/2/2025,1:22:26 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,27/2/2025,12:36:50 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1660.00
MercadoLibre,27/2/2025,12:37:13 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,28/2/2025,1:22:17 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,28/2/2025,1:22:34 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,28/2/2025,12:36:13 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1670.78
MercadoLibre,28/2/2025,12:36:34 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,1/3/2025,1:27:14 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1660.00
MercadoLibre,1/3/2025,1:27:31 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,1/3/2025,12:33:48 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1660.00
MercadoLibre,1/3/2025,12:34:14 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,2/3/2025,1:26:23 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,2/3/2025,1:26:46 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,2/3/2025,12:32:53 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,2/3/2025,12:33:11 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,3/3/2025,1:24:23 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,3/3/2025,1:24:43 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,3/3/2025,12:37:24 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,3/3/2025,12:37:41 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,4/3/2025,1:23:07 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,4/3/2025,1:23:23 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,4/3/2025,12:37:10 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,4/3/2025,12:37:35 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,5/3/2025,1:22:55 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,5/3/2025,1:23:11 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,5/3/2025,12:37:06 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1690.00
MercadoLibre,5/3/2025,12:37:24 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,6/3/2025,1:23:27 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1636.46
MercadoLibre,6/3/2025,1:23:45 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,6/3/2025,12:37:33 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1636.46
MercadoLibre,6/3/2025,12:37:53 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,7/3/2025,1:23:59 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,7/3/2025,1:24:24 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,7/3/2025,12:36:23 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,7/3/2025,12:36:42 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,8/3/2025,1:07:49 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,8/3/2025,1:08:13 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1236.00
MercadoLibre,8/3/2025,12:27:45 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,8/3/2025,12:28:05 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,9/3/2025,1:12:49 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,9/3/2025,1:13:12 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,9/3/2025,12:27:28 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,9/3/2025,12:27:48 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,10/3/2025,1:10:53 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,10/3/2025,1:11:18 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,10/3/2025,12:38:14 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,10/3/2025,12:38:33 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,11/3/2025,1:24:10 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,11/3/2025,1:24:26 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,11/3/2025,12:38:05 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,11/3/2025,12:38:23 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,12/3/2025,1:23:03 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,12/3/2025,1:23:29 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,12/3/2025,12:37:36 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,12/3/2025,12:37:52 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,13/3/2025,1:24:26 a.m.,"Sin nombre","firestone",undefined.00
MercadoLibre,13/3/2025,1:24:43 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,13/3/2025,12:38:16 p.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,13/3/2025,12:38:41 p.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
MercadoLibre,14/3/2025,1:22:53 a.m.,"Llanta Firestone FR710 P 185/60R15 84 H","firestone",1602.26
MercadoLibre,14/3/2025,1:23:16 a.m.,"Llanta Tornel Direccional 185/60R15 84 S","tornel",1200.00
